city,latitude,longitude,year,weaptype1_txt,targtype1_txt
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Educational Institution
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Husseiniyah,33.548307,44.415735,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Latifiyah,32.982932,44.361597,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Terrorists/Non-State Militia
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Explosives,Military
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Firearms,Military
Yusufiyah,33.07835,44.254721,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Religious Figures/Institutions
Mosul,36.354146,43.143571,2015,Firearms,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Educational Institution
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Religious Figures/Institutions
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Kirkuk,35.452112,44.375464,2015,Firearms,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Taji,33.540671,44.251268,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Terrorists/Non-State Militia
Tarmiyah,33.66969,44.381316,2015,Explosives,Military
Baqubah,33.743239,44.623824,2015,Explosives,Business
Ramadi,33.420949,43.295662,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Firearms,Government (General)
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Police
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Latifiyah,32.982932,44.361597,2015,Explosives,Military
Ramadi,33.420949,43.295662,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Business
Tarmiyah,33.66969,44.381316,2015,Firearms,Government (General)
Taji,33.540671,44.251268,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Religious Figures/Institutions
Taji,33.540671,44.251268,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Police
Taji,33.540671,44.251268,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Ramadi,33.420949,43.295662,2015,Firearms,Military
Nahrawan,33.37576,44.702866,2015,Explosives,Business
Husseiniyah,33.548307,44.415735,2015,Explosives,Business
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Airports & Aircraft
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mosul,36.354146,43.143571,2015,Incendiary,Religious Figures/Institutions
Mahmudiyah,33.057992,44.354838,2015,Explosives,Business
Yusufiyah,33.07835,44.254721,2015,Explosives,Private Citizens & Property
Latifiyah,32.982932,44.361597,2015,Explosives,Private Citizens & Property
Taji,33.540671,44.251268,2015,Explosives,Military
Kirkuk,35.452112,44.375464,2015,Explosives,Military
Abu Ghraib,33.31065,44.038206,2015,Firearms,Military
Tarmiyah,33.66969,44.381316,2015,Explosives,Police
Kirkuk,35.452112,44.375464,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Religious Figures/Institutions
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Kirkuk,35.452112,44.375464,2015,Explosives,Police
Kirkuk,35.452112,44.375464,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Business
Fallujah,33.349159,43.784197,2015,Melee,Military
Fallujah,33.349159,43.784197,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Firearms,Terrorists/Non-State Militia
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Taji,33.540671,44.251268,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Hawr Rajab,33.19392,44.408578,2015,Explosives,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Religious Figures/Institutions
Yusufiyah,33.07835,44.254721,2015,Explosives,Police
Fallujah,33.349159,43.784197,2015,Firearms,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Basra,30.510054,47.778094,2015,Firearms,Police
Abu Ghraib,33.31065,44.038206,2015,Explosives,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Tarmiyah,33.66969,44.381316,2015,Explosives,Military
Mahmudiyah,33.057992,44.354838,2015,Explosives,Military
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mosul,36.354146,43.143571,2015,Firearms,Government (General)
Latifiyah,32.982932,44.361597,2015,Explosives,Military
Yusufiyah,33.07835,44.254721,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Abu Ghraib,33.31065,44.038206,2015,Explosives,Military
Mosul,36.354146,43.143571,2015,Firearms,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mosul,36.354146,43.143571,2015,Firearms,Private Citizens & Property
Mosul,36.354146,43.143571,2015,Melee,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baqubah,33.787583,44.668683,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baqubah,33.787583,44.668683,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baqubah,33.743239,44.623824,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Yusufiyah,33.07835,44.254721,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Abu Ghraib,33.31065,44.038206,2015,Explosives,Terrorists/Non-State Militia
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baqubah,33.787247,44.667145,2015,Explosives,Government (General)
Latifiyah,32.982932,44.361597,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Baqubah,33.743239,44.623824,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Business
Yusufiyah,33.07835,44.254721,2015,Firearms,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Government (General)
Nahrawan,33.37576,44.702866,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Mosul,36.354146,43.143571,2015,Explosives,Religious Figures/Institutions
Mosul,36.354146,43.143571,2015,Explosives,Airports & Aircraft
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Educational Institution
Ramadi,33.420949,43.295662,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Abu Ghraib,33.31065,44.038206,2015,Explosives,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Business
Husseiniyah,33.548307,44.415735,2015,Explosives,Business
Mosul,36.354146,43.143571,2015,Explosives,Military
Baqubah,33.743239,44.623824,2015,Explosives,Business
Baqubah,33.743239,44.623824,2015,Explosives,Private Citizens & Property
Basra,30.510054,47.778094,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Business
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Firearms,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Abu Ghraib,33.31065,44.038206,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Husseiniyah,33.548307,44.415735,2015,Explosives,Business
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Latifiyah,32.982932,44.361597,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Madain,33.100528,44.584493,2015,Explosives,Business
Mahmudiyah,33.057992,44.354838,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Military
Ramadi,33.449771,43.295782,2015,Explosives,Military
Ramadi,33.468018,43.327589,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Taji,33.540671,44.251268,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Yusufiyah,33.07835,44.254721,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Business
Tarmiyah,33.66969,44.381316,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baqubah,33.787562,44.665761,2015,Firearms,Government (General)
Latifiyah,32.982932,44.361597,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Hawr Rajab,33.19392,44.408578,2015,Firearms,Police
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Military
Baqubah,33.743239,44.623824,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Mosul,36.354146,43.143571,2015,Explosives,Police
Mosul,36.354146,43.143571,2015,Explosives,Military
Ramadi,33.420949,43.295662,2015,Firearms,Private Citizens & Property
Baqubah,33.743239,44.623824,2015,Explosives,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Abu Ghraib,33.31065,44.038206,2015,Explosives,Private Citizens & Property
Baqubah,33.792778,44.605556,2015,Firearms,Private Citizens & Property
Baghdad,33.28,44.51958,2015,Firearms,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Police
Hawr Rajab,33.19392,44.408578,2015,Explosives,Terrorists/Non-State Militia
Abu Ghraib,33.31065,44.038206,2015,Explosives,Business
Kirkuk,35.452112,44.375464,2015,Explosives,Transportation
Yusufiyah,33.07835,44.254721,2015,Explosives,Police
Husseiniyah,33.548307,44.415735,2015,Explosives,Police
Fallujah,33.349159,43.784197,2015,Explosives,Military
Fallujah,33.349159,43.784197,2015,Firearms,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Business
Taji,33.540671,44.251268,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Yusufiyah,33.07835,44.254721,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Police
Baqubah,33.743239,44.623824,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Business
Mosul,36.354146,43.143571,2015,Firearms,Private Citizens & Property
Fallujah,33.349159,43.784197,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Military
Yusufiyah,33.07835,44.254721,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Business
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Ramadi,33.420949,43.295662,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Tarmiyah,33.66969,44.381316,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Terrorists/Non-State Militia
Ramadi,33.420949,43.295662,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Nahrawan,33.37576,44.702866,2015,Explosives,Private Citizens & Property
Kirkuk,35.452112,44.375464,2015,Firearms,Government (General)
Ramadi,33.420949,43.295662,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Military
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Saba al-Bor,33.460821,44.157432,2015,Explosives,Private Citizens & Property
Yusufiyah,33.07835,44.254721,2015,Explosives,Military
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Husseiniyah,33.548307,44.415735,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Yusufiyah,33.07835,44.254721,2015,Explosives,Private Citizens & Property
Kirkuk,35.452112,44.375464,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Police
Madain,33.100528,44.584493,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Tarmiyah,33.66969,44.381316,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Government (General)
Baghdad,33.303567,44.371771,2015,Explosives,Transportation
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baqubah,33.743239,44.623824,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Firearms,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Mahmudiyah,33.057992,44.354838,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Police
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Ramadi,33.420949,43.295662,2015,Explosives,Military
Mosul,36.354146,43.143571,2015,Explosives,Religious Figures/Institutions
Baghdad,33.303567,44.371771,2015,Firearms,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Terrorists/Non-State Militia
Baghdad,33.303567,44.371771,2015,Explosives,Business
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
Baghdad,33.303567,44.371771,2015,Explosives,Private Citizens & Property
